13,ÆÄ´ß,Ç»Àü,¾Æ¹«³ª,60ºÐÀÌ³»,°£Àå : 2Å«¼ú&°ÜÀÚ ¿øÇÏ´Â : ¸¸Å­&´ÙÁø¸¶´Ã : Àû´ç·®&´ß°í±â : ¿øÇÏ´Â¸¸Å­&¹ß»ç¹Í½ÄÃÊ : 1Å«¼ú&¼³ÅÁ : ¾à°£&¼Ò±Ý : ¾à°£&¿Ã¸®ºê¿ÀÀÏ : 1ÀÛÀº¼ú&
14,°¨ÀÚ,Ç»Àü,¾Æ¹«³ª,15ºÐÀÌ³»,¹ßÈ¿¹öÅÍ : 1T&Âð°¨ÀÚ : 2°³&Ä¡Áî : 2Àå&
15,¿Á¼ö¼öÄ¡ÁîÀü,Ç»Àü,¾Æ¹«³ª,15ºÐÀÌ³»,¹° : 1/2ÄÅ&¿¬À¯ : Àû´ç·®&Ã¼´ÙÄ¡Áî : 2Àå&ÅëÁ¶¸² ¿Á¼ö¼ö : 1Äµ&ÆÄ½½¸®°¡·ç : 0.3&
16,°¨ÀÚ,Ç»Àü,¾Æ¹«³ª,10ºÐÀÌ³»,°¨ÀÚ Å«»çÀÌÁî·Î : 1°³&
17,º´¾Æ¸®ÄáÄ¡Áî,Ç»Àü,¾Æ¹«³ª,30ºÐÀÌ³»,ÆÄ½½¸® : ¾à°£&Èë¾Ö¼­ º´¾Æ¸®Äá : 1ÁÜ&
18,Ä¡Áî±èÄ¡Àü,Ç»Àü,¾Æ¹«³ª,30ºÐÀÌ³»,±èÄ¡±¹¹° : 1/2ÄÅ&¹èÃß±èÄ¡ : 1/4Æ÷±â&Â÷°¡¿î¹° : 1ÄÅ&
19,Ä¡Áîº¼,Ç»Àü,¾Æ¹«³ª,5ºÐÀÌ³»,½½¶óÀÌ½ºÄ¡Áî : 1Àå&
20,Ä¡Áîº¼,Ç»Àü,ÃÊ±Þ,15ºÐÀÌ³»,°è¶õ : 3°³&¶ó¸é½ºÇÁ : 0&¸ÆÁÖ : 1/4Äµ&¹Ð°¡·ç : Èï°ÇÈ÷&»§°¡·ç : Èï°ÇÈ÷&»îÀº°¨ÀÚ : 4~5°³&½ºÆ®¸µÄ¡Áî : 5°³&
21,°¡Áö¿Àºì±¸ÀÌ,Ç»Àü,ÃÊ±Þ,60ºÐÀÌ³»,·¹¸ó : 1/2°³&¹ÙÁú¿ÀÀÏ  : ÃëÇâ²¯&¹Ý°ÇÁ¶ °¡Áö : 4°³&Àû¾çÆÄ : 1°³&ÅäÆÇ¿°  ÃëÇâ²¯ : ¾à°£&ÆäÄÚ¸®³ë Ä¡Áî  ÃëÇâ²¯ : ¾à°£&
22,Ä¡Áî±èÄ¡Àü,Ç»Àü,ÃÊ±Þ,15ºÐÀÌ³»,´ç±Ù : 0&¸ðÂ¥·¼¶óÄ¡Áî : 0&ºÎÄ§°¡·ç : 0&¾ÖÈ£¹Ú : 0&
23,È«½Ã¿ä°ÅÆ®,Â÷/À½·á/¼ú,¾Æ¹«³ª,5ºÐÀÌ³»,ÇÃ·¹ÀÎ ¿ä°ÅÆ® : 1000ml&È«½Ã Å«°Í : 4~5°³&
24,½ÄÇý,Â÷/À½·á/¼ú,Áß±Þ,2½Ã°£ÀÌ»ó,¼³ÅÁ : 1ÄÅ~2ÄÅ&¿³±â¸§ : 2ÄÅ&
25,¸ð°úÂ÷,Â÷/À½·á/¼ú,ÃÊ±Þ,2½Ã°£ÀÌ»ó,¸ð°ú : 2kg&¼³ÅÁ : 2kg&
26,±ÖÁê½º,Â÷/À½·á/¼ú,¾Æ¹«³ª,30ºÐÀÌ³»,²®ÁúÀ» ±ñ ±Ö : 720g&²Ü : 3TS&
27,Ä¿ÇÇ,Â÷/À½·á/¼ú,¾Æ¹«³ª,60ºÐÀÌ³»,ÀÎ½ºÅÏÆ®Ä¿ÇÇ : 0&
28,°í±¸¸¶¶ó¶¼,Â÷/À½·á/¼ú,ÃÊ±Þ,30ºÐÀÌ³»,°í±¸¸¶ : 1°³&
29,Áê½º,Â÷/À½·á/¼ú,ÃÊ±Þ,30ºÐÀÌ³»,°¢ÇÑÃµ : 1/2°³&²Ü : 2~3Å«¼ú&
30,¾çÆÄ¹°,Â÷/À½·á/¼ú,¾Æ¹«³ª,30ºÐÀÌ³»,»ý¼ö : 4¸®ÅÍ&¾çÆÄ : 4°³&
31,·¹¸ó¿¡ÀÌµå,Â÷/À½·á/¼ú,¾Æ¹«³ª,15ºÐÀÌ³»,²Ü : 4Å«¼ú&·¹¸ó : 3°³&¼³ÅÁ : 2Å«¼ú&¾óÀ½ : 2ÄÅ&
32,Æ÷µµÈ­Ã¤,Â÷/À½·á/¼ú,¾Æ¹«³ª,15ºÐÀÌ³»,Æ÷µµ : 1¼ÛÀÌ&
33,º¹¼þ¾Æ½º¹«µð,Â÷/À½·á/¼ú,¾Æ¹«³ª,5ºÐÀÌ³»,²Ü : 1~2Å«¼ú&º¹¼þ¾Æ : 1°³&¾óÀ½ : 1ÄÅ&
34,¹Ù³ª³ªÁÖ½º,Â÷/À½·á/¼ú,¾Æ¹«³ª,10ºÐÀÌ³»,²Ü : 0.5½ºÇ¬&¹Ù³ª³ª : 1°³&½Ã³ª¸ó°¡·ç : ¾à°£&ÀúÁö¹æ ¿ìÀ¯ : 1ÄÅ&
35,´ëÃß»ý°­Â÷,Â÷/À½·á/¼ú,ÃÊ±Þ,60ºÐÀÌ³»,²Ü ÃëÇâ²¯ : Àû´ç·®&´ëÃß : 40¾Ë&
36,²Ü»ý°­Â÷,Â÷/À½·á/¼ú,¾Æ¹«³ª,60ºÐÀÌ³»,²Ü 500g : ÀÌ»ó&»ý°­ : 250g&
37,Å°À§¿ä°ÅÆ®ÆÄ¸£Æä,Â÷/À½·á/¼ú,¾Æ¹«³ª,15ºÐÀÌ³»,¸ÞÀÌÇÃ½Ã·´ : 0&¹Ù´Ò¶ó¾ÆÀÌ½ºÅ©¸² : 0&½Ã¸®¾ó : 1/2ÄÅ&¿þÇÏ½º : 0&Å°À§ : 3°³&ÇÃ·¹ÀÎ¿ä°ÅÆ® : 250ml&ÈÖÇÎÅ©¸² : 0&
38,¹è¼öÁ¤°ú,Â÷/À½·á/¼ú,Áß±Þ,2½Ã°£ÀÌ»ó,¹è : 1°³&»ý°­ : 90g&¼³ÅÁ : 1/2ÄÅ&Àã : ¾à°£&ÅëÈÄÃß : ¾à°£&Èæ¼³ÅÁ : 2¼ù°¥&
39,±ÖÂ÷,Â÷/À½·á/¼ú,¾Æ¹«³ª,10ºÐÀÌ³»,±Ö²®Áú : 0&
40,¹Ù³ª³ªµÎÀ¯,Â÷/À½·á/¼ú,¾Æ¹«³ª,10ºÐÀÌ³»,µÎÀ¯ : 500ml&
41,¿¡ÀÌµå,Â÷/À½·á/¼ú,¾Æ¹«³ª,15ºÐÀÌ³»,²Ü : 6Å«¼ú&¹° : 2ÄÅ&¼³ÅÁ : 3Å«¼ú&½ºÀ§Æ¼ : 2°³&¾ó¸° °¢ ¿ä±¸¸£Æ® : 3°³&Åº»ê¼ö : 3ÄÅ&
42,½ÄÇý,Â÷/À½·á/¼ú,Áß±Þ,2½Ã°£ÀÌ»ó,¹° : 0&¼³ÅÁ : 0&¿³±â¸§ : 1ºÀÁö&Àã : 0&
43,´ÜÈ£¹Ú½ÄÇý,Â÷/À½·á/¼ú,ÃÊ±Þ,2½Ã°£ÀÌ»ó,´ÜÈ£¹Ú : 1°³&¼³ÅÁ : ¾à°£&¿³Áú±Ý : 1ºÀÁö&Èò¹ä : 2ÀÎºÐ&
44,¿¡ÀÌµå,Â÷/À½·á/¼ú,¾Æ¹«³ª,5ºÐÀÌ³»,½ºÀ§Æ¼ : 1°³&
45,µþ±â½½·¯½Ã,Â÷/À½·á/¼ú,¾Æ¹«³ª,10ºÐÀÌ³»,²Ü : 3Å«¼ú&¾ó¸° µþ±â : 400g&
46,µþ±â½½·¯½Ã,Â÷/À½·á/¼ú,¾Æ¹«³ª,5ºÐÀÌ³»,²Ü : 1Å«¼ú&µþ±â ÀÛÀº °Í : 20¾Ë&
47,Ä¦Â÷,Â÷/À½·á/¼ú,ÃÊ±Þ,2½Ã°£ÀÌ»ó,¹° : 0&Ä¦ : 0&
48,¹ÐÅ©Æ¼,Â÷/À½·á/¼ú,ÃÊ±Þ,15ºÐÀÌ³»,¿ìÀ¯ : 300ml&È«Â÷ : 12~15g&
49,¿ìÀ¯¼Å¹þ,Â÷/À½·á/¼ú,¾Æ¹«³ª,10ºÐÀÌ³»,¿ìÀ¯ : 0&
50,·¹¸ó¿¡ÀÌµå,Â÷/À½·á/¼ú,¾Æ¹«³ª,60ºÐÀÌ³»,·¹¸ó : 1°³&
51,Å°À§ÁÖ½º,Â÷/À½·á/¼ú,¾Æ¹«³ª,5ºÐÀÌ³»,±×¸°Å°À§ : 9°³&
52,¹Ù³ª³ª¿ìÀ¯,Â÷/À½·á/¼ú,¾Æ¹«³ª,5ºÐÀÌ³»,¹Ù³ª³ª : 2°³&¿ìÀ¯ : 500ml&
53,¼ö¹ÚÈ­Ã¤,Â÷/À½·á/¼ú,¾Æ¹«³ª,15ºÐÀÌ³»,²Ü : ¾à°£&¹æ¿ïÅä¸¶Åä : 0&¼ö¹Ú : 0&¿À·»Áö Áê½º : 190ml&Ãµµµº¹¼þ¾Æ : 0&Åº»ê¼ö : 1/2ÄÅ&
54,Åä¸¶Åä½½·¯½Ã,Â÷/À½·á/¼ú,¾Æ¹«³ª,10ºÐÀÌ³»,¿Ã¸®°í´ç : 1T&Åä¸¶Åä : 2°³&
55,¼®·ùÆÝÄ¡,Â÷/À½·á/¼ú,¾Æ¹«³ª,10ºÐÀÌ³»,°­¼­Ã»»ê¼ö : 0&
56,Æ÷µµÁÖ½º,Â÷/À½·á/¼ú,ÃÊ±Þ,60ºÐÀÌ³»,Æ÷µµ : 6¼ÛÀÌ&Æ÷µµÁó : 0&
57,Æ÷µµÁê½º,Â÷/À½·á/¼ú,ÃÊ±Þ,15ºÐÀÌ³»,Æ÷µµ : 0&
58,Ä«Æä¸ðÄ«,Â÷/À½·á/¼ú,¾Æ¹«³ª,15ºÐÀÌ³»,»ýÅ©¸² : ÃëÇâ²¯&¿¡½ºÇÁ·¹¼Ò : 2shot&ÃÊÄÚ¼Ò½º : ÃëÇâ²¯&
59,º¹¼þ¾ÆÁê½º,Â÷/À½·á/¼ú,¾Æ¹«³ª,15ºÐÀÌ³»,°¢¾óÀ½ : 0&º¹¼þ¾Æ : 0&¿Ã¸®°í´ç : 0&
60,¿ä°ÅÆ®,Â÷/À½·á/¼ú,ÃÊ±Þ,30ºÐÀÌ³»,ÇÃ·¹ÀÎ ¿ä°ÅÆ® : 500g&
61,¼ö¹ÚÁê½º,Â÷/À½·á/¼ú,¾Æ¹«³ª,15ºÐÀÌ³»,»¡´ë : 0&¼³ÅÁ : 0&¼ö¹Ú : 0&¾óÀ½ : 0&ÄíÅ°Æ² : 0&
62,ÀÎ»ï½¦ÀÌÅ©,Â÷/À½·á/¼ú,¾Æ¹«³ª,10ºÐÀÌ³»,°¢¾óÀ½ : 8°³&¹° : 1&¼³ÅÁ½Ã·´ : 1T&¼ö»ï : 1/2»Ñ¸®&¿ìÀ¯ : 150ml&È²¼³ÅÁ : 1&
63,·¹¸ó¿¡ÀÌµå,Â÷/À½·á/¼ú,Áß±Þ,15ºÐÀÌ³»,·¹¸ó : 2°³&¾óÀ½ : 5~6°³&
64,È£µÎ¿ìÀ¯,Â÷/À½·á/¼ú,¾Æ¹«³ª,30ºÐÀÌ³»,È£µÎ : Àû´ç·®&
65,Åä¸¶ÅäÁê½º,Â÷/À½·á/¼ú,¾Æ¹«³ª,15ºÐÀÌ³»,¿Ã¸®°í´ç : 0&Åä¸¶Åä : 0&
66,µÎÀ¯,Â÷/À½·á/¼ú,ÃÊ±Þ,60ºÐÀÌ³»,¼Ò±Ý : 0&ÈòÄá : 0&
67,ºí·çº£¸®¿ìÀ¯,Â÷/À½·á/¼ú,¾Æ¹«³ª,15ºÐÀÌ³»,²Ü : ¾à°£&ºí·çº£¸® : Àû´ç·®&¿ìÀ¯ : 0&
68,Ä«Æä¸ðÄ«,Â÷/À½·á/¼ú,ÃÊ±Þ,15ºÐÀÌ³»,´ÙÅ©ÃÊÄÝ¸´ : 120g&»ýÅ©¸² : ¾à°£&¼³ÅÁ : 60g&½ºÆÀ¿ìÀ¯ : 4oz&¿¡½ºÇÁ·¹¼Ò : 1¼¦&À§¿¡ ¾ñÀ» ÃÊÄÝ¸´½Ã·´ : ¾à°£&ÃÊÄÝ¸´¼Ò½º : 1oz&
69,¿ä°ÅÆ®ÁÖ½º,Â÷/À½·á/¼ú,ÃÊ±Þ,15ºÐÀÌ³»,¶°¸Ô´Â¿ä°ÅÆ® : 0&ÀÎ»ï : 0&
70,¹è¼÷,Â÷/À½·á/¼ú,ÃÊ±Þ,60ºÐÀÌ³»,¹è : 1°³&
71,½ÄÇý,Â÷/À½·á/¼ú,Áß±Þ,2½Ã°£ÀÌ»ó,¹° : 0&»ý°­ : 0&¼³ÅÁ : 0&½Ò : 0&¿³±â¸§ : 0&
72,´ëÃßÂ÷,Â÷/À½·á/¼ú,¾Æ¹«³ª,2½Ã°£ÀÌ»ó,¹è : 1°³&
73,¸ð°úÂ÷,Â÷/À½·á/¼ú,¾Æ¹«³ª,60ºÐÀÌ³»,¸ð°ú : 4°³&Èò¼³ÅÁ : 2.5KG&
74,Ä«ÇªÄ¡³ë,Â÷/À½·á/¼ú,¾Æ¹«³ª,10ºÐÀÌ³»,°ÅÇ° ³½ ¿ìÀ¯ : 150ml&¿¡½ºÇÁ·¹¼Ò 1¼¦ : 30ml&
75,ÆÄ¸£Æä,Â÷/À½·á/¼ú,¾Æ¹«³ª,10ºÐÀÌ³»,½Ã¸®¾ó : 1ÁÜ&
76,´ëÃß»ý°­Â÷,Â÷/À½·á/¼ú,ÃÊ±Þ,60ºÐÀÌ³»,´ëÃß : 20°³Á¤µµ&¹° : 6ÄÅ&»ý°­ : 40g&Åë°èÇÇ ÀÛÀº°Å : 1°³&Èæ¼³ÅÁ : 4~5Å«¼ú&
77,ÅÁ,Â÷/À½·á/¼ú,¾Æ¹«³ª,10ºÐÀÌ³»,²Ü : Àû´ç·®&¶ß°Å¿î¹° : 1/2ÄÅ&Àã : 20g&È£µÎ : 40g&
78,ÀÎ»ï¶ó¶¼,Â÷/À½·á/¼ú,¾Æ¹«³ª,10ºÐÀÌ³»,°èÇÇ°¡·ç : Àû´ç·®&ÀÎ»ï : 1»Ñ¸®&
79,¸ð°úÂ÷,Â÷/À½·á/¼ú,¾Æ¹«³ª,30ºÐÀÌ³»,²Ü : 400g&¸ð°ú : 2°³&¼³ÅÁ : 240g&
80,½¦ÀÌÅ©,Â÷/À½·á/¼ú,¾Æ¹«³ª,30ºÐÀÌ³»,²Ü : 0&µÕ±Ù¸¶ : 1°³&¿ìÀ¯ : 0&
81,È£¹Ú°í±¸¸¶½º¹«µð,Â÷/À½·á/¼ú,¾Æ¹«³ª,30ºÐÀÌ³»,¾ÆÄ§ÇÞ»ì : 200ml&È£¹Ú°í±¸¸¶ Âð °Í : 80g&
82,µþ±â½º¹«µð,Â÷/À½·á/¼ú,¾Æ¹«³ª,30ºÐÀÌ³»,²Ü : 0&»ýµþ±â : Àû´ç·®&
83,´ëÃßÂ÷,Â÷/À½·á/¼ú,¾Æ¹«³ª,2½Ã°£ÀÌ»ó,°èÇÇ : 0&´ëÃß : 0&¼³ÅÁ : ÃëÇâ²¯&
84,È«½Ã½º¹«µð,Â÷/À½·á/¼ú,¾Æ¹«³ª,90ºÐÀÌ³»,²Ü : ¾à°£&¾ÆÀÌ½ºÈ«½Ã : 0&ÇÃ·¹ÀÎ¿ä°ÅÆ® : 0&
85,°úÀÏÆÄ¸£Æä,Â÷/À½·á/¼ú,¾Æ¹«³ª,10ºÐÀÌ³»,°¨±Ö : 0&²Ü : 1Å«¼ú&¸Å½Ç¾×±â½º : 2Å«¼ú&¹Ù³ª³ª : 0&»ç°ú : 0&¾ÆÀÌ½ºÅ©¸² : 0&Ä«À§ : 0&ÇÃ·¹ÀÎ¿ä±¸¸£Æ® : 2Åë&
86,¶ó¾¾,Â÷/À½·á/¼ú,¾Æ¹«³ª,10ºÐÀÌ³»,Åë¾Æ¸óµå : 10°³&
87,½ÄÇý,Â÷/À½·á/¼ú,°í±Þ,2½Ã°£ÀÌ»ó,¿³±â¸§ °¡·ç : 1ºÀ&
88,¹ÐÅ©Æ¼,Â÷/À½·á/¼ú,¾Æ¹«³ª,15ºÐÀÌ³»,¹° : 100g&¼³ÅÁ : 1.5-2ts&
89,ÈÄ¸£Ã÷ÆÄ¸£Æä,Â÷/À½·á/¼ú,¾Æ¹«³ª,30ºÐÀÌ³»,°úÀÏÇªµù : 0&µþ±â : 0&¹Ù³ª³ª : 0&»ýÅ©¸² : Á¶±Ý&Ã¼¸® : 0&Å°À§ : 0&ÆÄÀÎ¾ÖÇÃ : 0&
90,·¹¸ó¿¡ÀÌµå,Â÷/À½·á/¼ú,¾Æ¹«³ª,2½Ã°£ÀÌ»ó,²Ü : 0&·¹¸ó : 0&¼³ÅÁ½Ã·´ : 0&
91,¹Ù³ª³ª½¦ÀÌÅ©,Â÷/À½·á/¼ú,¾Æ¹«³ª,10ºÐÀÌ³»,¹Ù³ª³ª : 0&
92,È«½Ã¶ó¶¼,Â÷/À½·á/¼ú,¾Æ¹«³ª,5ºÐÀÌ³»,È«½Ã : 1°³&
93,±¸±âÀÚÂ÷,Â÷/À½·á/¼ú,ÃÊ±Þ,30ºÐÀÌ³»,°èÇÇ : 1°³&±¸±âÀÚ : 15g&¸¶´Ã : 10Åç&¹° : 2¸®ÅÍ&È²±â50g : 0&
94,¶ó¶¼,Â÷/À½·á/¼ú,ÃÊ±Þ,10ºÐÀÌ³»,Ä¿ÇÇ : 1ÀÜ&
95,°í±¸¸¶¶ó¶¼,Â÷/À½·á/¼ú,¾Æ¹«³ª,15ºÐÀÌ³»,°èÇÍ°¡·ç : 0&»îÀº °í±¸¸¶ : 130g&¼³ÅÁ : Àû´ç·®&¼Ò±Ý : ¾à°£&¿ìÀ¯ : 150g&
96,¹Ù³ª³ª¿ìÀ¯,Â÷/À½·á/¼ú,ÃÊ±Þ,15ºÐÀÌ³»,¹Ù³ª³ª : 0&¿ìÀ¯ : 0&
97,»ç°úÂ÷,Â÷/À½·á/¼ú,ÃÊ±Þ,30ºÐÀÌ³»,²ÜÀÌ³ª¿Ã¸®°í´ç : 0&»ç°ú : 2°³&¼³ÅÁ : »ç°ú¿Í¶È°°Àºµ¿·®&
98,È«»ï¼öÁ¤°ú,Â÷/À½·á/¼ú,Áß±Þ,2½Ã°£ÀÌ»ó,°ù°¨ : 8°³&»ý°­ : 80g&Àã : 1Å«¼ú&Á¤¼º¿ø È«»ï¾×±â½º : 1Å«¼ú&Åë°èÇÇ : 60g&È£µÎ : 10°³&È²¼³ÅÁ : 1ÄÅ&
99,º£¸®º£¸®¾ÆÆ÷°¡Åä,Â÷/À½·á/¼ú,¾Æ¹«³ª,10ºÐÀÌ³»,µþ±â : 2~3°³&¹Ù´Ò¶ó ¾ÆÀÌ½ºÅ©¸² : 1½ºÄò&ºí·çº£¸®½Ã·´ : Àû´ç·®&½ºÆä¾î¹ÎÆ®ÀÙ : 0&¿¡½ºÇÁ·¹¼Ò : 1¼¦&
100,ºê·ÎÄÝ¸®µÎºÎ½¦ÀÌÅ©,Â÷/À½·á/¼ú,¾Æ¹«³ª,5ºÐÀÌ³»,µÎºÎ : 100g&µÎÀ¯ : 180ml&ºê·ÎÄÝ¸® : 3~4¼ÛÀÌ&¾Æ¸óµå : 5¾Ë&
101,ºí·çº£¸®Áê½º,Â÷/À½·á/¼ú,¾Æ¹«³ª,5ºÐÀÌ³»,¾ÆÀÌ½º ºí·çº£¸® : 125g&
102,ºí·çº£¸®½º¹«µð,Â÷/À½·á/¼ú,¾Æ¹«³ª,10ºÐÀÌ³»,ÇìÀÏ¸®ÁîÇÏºñ½ºÆ® ¾ÆÀÌ½ººí·çº£¸® : 120g&
103,µþ±âÈ­Ã¤,Â÷/À½·á/¼ú,Áß±Þ,60ºÐÀÌ³»,²Ü : 3Å«¼ú&²ú´Â¹° : Àû´ç·®&µþ±â : 30¾Ë&¼³ÅÁ : 1Å«¼ú&¼Ò±Ý : ¾à°£&Âý½Ò°¡·ç : 1ÄÅ&
104,¼öÁ¤°ú,Â÷/À½·á/¼ú,ÃÊ±Þ,2½Ã°£ÀÌ»ó,¼³ÅÁ : 1ÄÅ&Åë°èÇÇ : 50g&
105,·¹¸óÂ÷,Â÷/À½·á/¼ú,ÃÊ±Þ,30ºÐÀÌ³»,²Ü : 40g&·¹¸ó : 4°³&
106,µþ±â¿ä°ÅÆ®,Â÷/À½·á/¼ú,¾Æ¹«³ª,15ºÐÀÌ³»,²Ü : 1Ts&µþ±â : 300g&ÇÃ·¹ÀÎ ¿ä°ÅÆ® : 200g&
107,¼ö¹ÚÈ­Ã¤,Â÷/À½·á/¼ú,¾Æ¹«³ª,30ºÐÀÌ³»,»çÀÌ´Ù : 1ÄÅ&¼ö¹Ú ÀÛÀº°Í : 1/4ÂÊ&¾Æ°¡º£½Ã·´ : 2Å«¼ú&¿ìÀ¯ : 1ÄÅ&Âü¿Ü : 1°³&
108,ÃÊÄÚ¹Ù³ª³ª¿ìÀ¯,Â÷/À½·á/¼ú,¾Æ¹«³ª,15ºÐÀÌ³»,´ÙÅ© ÃÝÄÝ·¿ : 80g&¸ÞÀÌÇÃ ½Ã·´ : 1Å«¼ú&¹Ù³ª³ª : 260g&¾óÀ½ : 100g&¿ìÀ¯ : 500cc&
109,¹Ù³ª³ª¿ìÀ¯,Â÷/À½·á/¼ú,¾Æ¹«³ª,5ºÐÀÌ³»,¸ÞÀÌÇÃ½Ã·´ : 0&¹Ù³ª³ª : 0&¿ìÀ¯ : 0&
110,ÃÊÄÚÆÄ¸£Æä,Â÷/À½·á/¼ú,ÃÊ±Þ,10ºÐÀÌ³»,ºñ¿ä¶ß±×·¡³î¶ó : 2°³&ÃÊÄÚ¾ÆÀÌ½ºÅ©¸² : 0&
111,¼ö¹ÚÈ­Ã¤,Â÷/À½·á/¼ú,ÃÊ±Þ,60ºÐÀÌ³»,²Ü : or¿Ã¸®°í´çor¼³ÅÁ&²Ü¹° : 200ml&¼ö¹Ú : 0&¾óÀ½ : 0&Àã : 0&Âý½Ò°¡·ç : 50g&Åº»ê¼ö : 200ml&
112,³ìÂ÷¶ó¶¼,Â÷/À½·á/¼ú,¾Æ¹«³ª,15ºÐÀÌ³»,²Ü : 0&¿ìÀ¯ : 0&
113,ºí·çº£¸®¿ä±¸¸£Æ®½º¹«µð,Â÷/À½·á/¼ú,¾Æ¹«³ª,5ºÐÀÌ³»,³Ãµ¿ºí·çº£¸® : 0&
114,°í±¸¸¶¿äÄí¸£Æ®½½·¯½Ã,Â÷/À½·á/¼ú,¾Æ¹«³ª,30ºÐÀÌ³»,°í±¸¸¶ ÀÛÀº°Í : 3°³&¾ó¸° ¿ä±¸¸£Æ® : 2°³&¿À·»Áö Áê½º : 1ÄÅ&
115,ÇÃ·¹ÀÎ¿ä±¸¸£Æ®,Â÷/À½·á/¼ú,ÃÊ±Þ,2½Ã°£ÀÌ»ó,ºÒ°¡¸®½º : 1º´&¿ìÀ¯ : 1400ml&
116,½ÄÇý,Â÷/À½·á/¼ú,Áß±Þ,60ºÐÀÌ³»,¿³±â¸§ °¡·ç : 1ºÀÁö&
117,¿ìÀ¯½¦ÀÌÅ©,Â÷/À½·á/¼ú,ÃÊ±Þ,15ºÐÀÌ³»,²ÜÀÌ³ª : ¿Ã¸®°í´ç&¼ö»ï : 4»Ñ¸®&¿ìÀ¯ : 0&
118,ÀÎ»ï²ÜÂ÷,Â÷/À½·á/¼ú,¾Æ¹«³ª,15ºÐÀÌ³»,²Ü : 0&ÀÎ»ï : 0&
119,ÀýÀÓ·¹¸óÂ÷,Â÷/À½·á/¼ú,ÃÊ±Þ,2½Ã°£ÀÌ»ó,·¹¸ó : 100g&¼³ÅÁ : 100g&
120,»ý°­Â÷,Â÷/À½·á/¼ú,ÃÊ±Þ,2½Ã°£ÀÌ»ó,»ý°­ : 300g&
121,¹ã½¦ÀÌÅ©,Â÷/À½·á/¼ú,ÃÊ±Þ,5ºÐÀÌ³»,²Ü : 0&¼³ÅÁ : 0&¾Ë¹ã : Àû´ç·®&¿ìÀ¯ : 0&
122,´ëÃßÂ÷,Â÷/À½·á/¼ú,ÃÊ±Þ,30ºÐÀÌ³»,´ëÃß : 0&
123,°í±¸¸¶¶ó¶¼,Â÷/À½·á/¼ú,ÃÊ±Þ,30ºÐÀÌ³»,»îÀº °í±¸¸¶ : 200g&¿¬À¯ : 2Å«¼ú&
124,ÀÚ¸ù¿¡ÀÌµå,Â÷/À½·á/¼ú,¾Æ¹«³ª,15ºÐÀÌ³»,ÀÚ¸ù : 1°³&
125,»ç°úÂ÷,Â÷/À½·á/¼ú,ÃÊ±Þ,30ºÐÀÌ³»,±Ö : 1°³&²Ü : ¾à°£&»ç°ú : 2°³&»ý°­ : 10g&¼³ÅÁ : ¾à°£&
